,scores,labels
0,0.038128152,0
1,0.10398113,0
2,0.038128152,0
3,0.038128152,0
4,1.0,0
5,0.045788113,0
6,0.5966382,0
7,0.046604834,0
8,0.038128152,0
9,0.038128152,0
10,0.038128152,0
11,0.19953,0
12,0.038128152,0
13,0.038128152,0
14,0.038128152,0
15,0.038128152,0
16,0.038128152,0
17,0.22592716,0
18,0.5588378,0
19,0.6464417,0
20,0.038128152,0
21,0.038128152,0
22,0.038128152,0
23,0.0633811,0
24,0.038128152,0
25,0.03919865,0
26,0.038128152,0
27,0.038128152,0
28,0.038128152,0
29,0.038128152,0
30,0.1417743,0
31,0.038128152,0
32,0.03384497,0
33,0.03384497,0
34,0.03384497,0
35,0.03384497,0
36,0.03384497,0
37,0.20176478,0
38,0.03384497,0
39,0.03384497,0
40,0.32788962,0
41,0.03384497,0
42,0.03384497,0
43,0.03384497,0
44,0.033714183,0
45,0.03384497,0
46,0.03384497,0
47,0.42771903,0
48,0.098492585,0
49,0.03384497,0
50,0.41636366,0
51,0.03384497,0
52,0.43331817,0
53,0.03384497,0
54,0.03384497,0
55,0.03384497,0
56,0.051475186,0
57,0.03384497,0
58,0.37908703,0
59,0.16225308,0
60,0.11166834,0
61,0.20009167,0
62,0.39785063,0
63,0.03384497,0
64,0.040396973,0
65,0.043227453,0
66,0.13489352,0
67,0.040396973,0
68,0.040547132,0
69,0.18911321,0
70,0.040396973,0
71,0.5426019,0
72,0.051705647,0
73,0.044633307,0
74,0.040396973,0
75,0.040396973,0
76,0.040396973,0
77,0.040396973,0
78,0.040396973,0
79,0.16409217,0
80,0.39522693,0
81,0.040396973,0
82,0.040396973,0
83,0.040396973,0
84,0.040396973,0
85,0.041892968,0
86,0.040396973,0
87,0.0387602,0
88,0.040387362,0
89,0.040396973,0
90,0.040396973,0
91,0.040396973,0
92,0.5496857,0
93,0.3075538,0
94,0.040396973,0
95,0.040396973,0
96,0.026390038,0
97,0.026390038,0
98,0.026390038,0
99,0.026390038,0
100,0.026390038,0
101,0.026390038,0
102,0.026390038,0
103,0.028824154,0
104,0.33126828,0
105,0.026390038,0
106,0.026390038,0
107,0.026390038,0
108,0.36258247,0
109,0.11571016,0
110,0.026390038,0
111,0.4508596,0
112,0.026390038,0
113,0.026390038,0
114,0.096689075,0
115,0.026493197,0
116,0.026390038,0
117,0.026390038,0
118,0.36700827,0
119,0.4349217,0
120,0.026390038,0
121,0.026390038,0
122,0.026390038,0
123,0.040581115,0
124,0.026390038,0
125,0.11716794,0
126,0.06453583,0
127,0.026390038,0
128,0.016001621,0
129,0.025366243,0
130,0.016001621,0
131,0.30529216,0
132,0.016001621,0
133,0.29074425,0
134,0.016001621,0
135,0.016001621,0
136,0.28885445,0
137,0.016001621,0
138,0.016001621,0
139,0.016001621,0
140,0.25591302,0
141,0.27403033,0
142,0.016001621,0
143,0.016001621,0
144,0.048447773,0
145,0.016001621,0
146,0.016001621,0
147,0.016001621,0
148,0.016001621,0
149,0.016001621,0
150,0.016001621,0
151,0.24231985,0
152,0.016001621,0
153,0.01511247,0
154,0.3435629,0
155,0.057320062,0
156,0.063143365,0
157,0.45961836,0
158,0.06308759,0
159,0.14625297,0
160,0.04418192,0
161,0.04418192,0
162,0.11377519,0
163,0.27379754,0
164,0.12029851,0
165,0.7270466,0
166,0.04418192,0
167,0.04418192,0
168,0.04418192,0
169,0.04418192,0
170,0.59114903,0
171,0.368689,0
172,0.22930364,0
173,0.04418192,0
174,0.04418192,0
175,0.05558399,0
176,0.17685196,0
177,0.044424947,0
178,0.04418192,0
179,0.04418192,0
180,0.10758004,0
181,0.04418192,0
182,0.15176772,0
183,0.04418192,0
184,0.1391708,0
185,0.04418192,0
186,0.31226674,0
187,0.27002758,0
188,0.04418192,0
189,0.04418192,0
190,0.04418192,0
191,0.04418192,0
192,0.05296596,0
193,0.05296596,0
194,0.23199183,0
195,0.5674985,0
196,0.05640987,0
197,0.05296596,0
198,0.05296596,0
199,0.05296596,0
200,0.05296596,0
201,0.05296596,0
202,0.05920296,0
203,0.05296596,0
204,0.31413147,0
205,0.05296596,0
206,0.2190821,0
207,0.4509256,0
208,0.05296596,0
209,0.05296596,0
210,0.05296596,0
211,0.05296596,0
212,0.055813923,0
213,0.14543709,0
214,0.05296596,0
215,0.24214767,0
216,0.06643273,0
217,0.05296596,0
218,0.05296596,0
219,0.05296596,0
220,0.053238656,0
221,0.14562911,0
222,0.07020557,0
223,0.42135274,0
224,0.038355134,0
225,0.5928889,0
226,0.5462391,0
227,0.038355134,0
228,0.038355134,0
229,0.03932421,0
230,0.038355134,0
231,0.038355134,0
232,0.038355134,0
233,0.6190904,0
234,0.038355134,0
235,0.038355134,0
236,0.038355134,0
237,0.040043067,0
238,0.038355134,0
239,0.038355134,0
240,0.038355134,0
241,0.038355134,0
242,0.038355134,0
243,0.038355134,0
244,0.05447157,0
245,0.038355134,0
246,0.038355134,0
247,0.03842461,0
248,0.040781606,0
249,0.038355134,0
250,0.7462864,0
251,0.08845898,0
252,0.038355134,0
253,0.38256145,0
254,0.038355134,0
255,0.038355134,0
256,0.0054521444,0
257,0.0054521444,0
258,0.0054521444,0
259,0.0054521444,0
260,0.0054521444,0
261,0.10082725,0
262,0.00944273,0
263,0.0054521444,0
264,0.03878669,0
265,0.0054521444,0
266,0.22358954,0
267,0.0054521444,0
268,0.39003122,0
269,0.005224256,0
270,0.0579923,0
271,0.31843826,0
272,0.070522614,0
273,0.18558817,0
274,0.07421757,0
275,0.0054521444,0
276,0.32675925,0
277,0.016284684,0
278,0.21536368,0
279,0.0054521444,0
280,0.0054521444,0
281,0.108542986,0
282,0.0054521444,0
283,0.0054521444,0
284,0.12045344,0
285,0.10469704,0
286,0.0042452663,0
287,0.0054521444,0
288,0.12062267,0
289,0.07554426,0
290,0.018681563,0
291,0.018681563,0
292,0.018508092,0
293,0.27956182,0
294,0.018681563,0
295,0.2185178,0
296,0.5262672,0
297,0.06476621,0
298,0.018681563,0
299,0.018681563,0
300,0.018681563,0
301,0.018681563,0
302,0.21972285,0
303,0.018681563,0
304,0.1775706,0
305,0.3173499,0
306,0.28246334,0
307,0.018681563,0
308,0.018681563,0
309,0.018681563,0
310,0.018681563,0
311,0.018681563,0
312,0.14835386,0
313,0.018681563,0
314,0.21518484,0
315,0.018681563,0
316,0.018681563,0
317,0.018681563,0
318,0.018681563,0
